
Participation Interview 001-03020100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Participation Interview, the Job
Seeker Snapshot, Employment Services Assessments, RapidConnect,
Referrals, Online Diary and Participation Interview 'not required'
processes.

On this page:

Starting the Participation workflow

Job Seeker Snapshot, Employment Service Assessments, RapidConnect,
Referrals and Online Diary

Troubleshooting reindexed claims, PP or student transfers or new claims
with error - E543NM

Starting the Participation workflow

Table 1: This table describes the process to action an online claim for
JobSeeker Payment (JSP), Youth Allowance (YA), Special Benefit (SpB) or
Parenting Payment (PP) job seekers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting the Participation |
|                                   | Interview + Read more ...         |
|                                   |                                   |
|                                   | Before starting the Participation |
|                                   | Interview:                        |
|                                   |                                   |
|                                   | -   ensure the customer's benefit |
|                                   |     status is Cancelled (CAN).    |
|                                   |     Finalise any outstanding      |
|                                   |     reporting statements          |
|                                   | -   discuss the benefits of a     |
|                                   |     voiceprint. See Voiceprints   |
|                                   |     for phone self-service and    |
|                                   |     the Resources page for more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Once any outstanding actions are  |
|                                   | completed, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the claim + Read more ...  |
|                                   |                                   |
|                                   | The Participation Interview must  |
|                                   | be run through the claim          |
|                                   | transaction to code a             |
|                                   | RapidConnect determination. This  |
|                                   | includes where the claim has      |
|                                   | already been granted and the      |
|                                   | customer's status is CZR-API.     |
|                                   |                                   |
|                                   | To decide which transaction is    |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | -   access the claim submission   |
|                                   |     DOC, and                      |
|                                   | -   view the claim ID on the      |
|                                   |     Document List (DL) screen     |
|                                   |                                   |
|                                   | To access the claim:              |
|                                   |                                   |
|                                   | -   load the customer's record    |
|                                   |     via Customer Summary in       |
|                                   |     Process Direct                |
|                                   | -   select the Transactions tile, |
|                                   |     then select All Transactions  |
|                                   | -   locate the claim and select   |
|                                   |     the ID number to enter the    |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the interview + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the Interview in the    |
|                                   | Claim transaction:                |
|                                   |                                   |
|                                   | select []                         |
|                                   |                                   |
|                                   | select Participation Interview to |
|                                   | display the Job Seeker            |
|                                   | Registration page. Note: if the   |
|                                   | job seeker has already completed  |
|                                   | the Job Seeker Snapshot online,   |
|                                   | the workflow will bypass the Job  |
|                                   | Seeker Registration and Job       |
|                                   | Seeker Snapshot pages and go      |
|                                   | straight to the Results screen    |
|                                   |                                   |
|                                   | select Start Job Seeker           |
|                                   | Registration                      |
|                                   |                                   |
|                                   | complete the looking for work     |
|                                   | details. Some information may     |
|                                   | pre-populate based on known       |
|                                   | information about the customer    |
|                                   | (for example, country of birth)   |
|                                   |                                   |
|                                   | select Next to continue           |
|                                   |                                   |
|                                   | -   If the customer is not        |
|                                   |     already registered as a job   |
|                                   |     seeker, a message will        |
|                                   |     display to confirm creation   |
