
Incurred But Not Reported Indemnity Scheme (IBNR) 012-17080302

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a Medical Indemnity Online Claiming (MIOC)
Incurred But Not Reported (IBNR) or IBNR/High Cost Claim Indemnity
Scheme (HCCS) initial or subsequent payment application, or a Section 38
response, to determine if the payment application meets the eligibility
requirements under the IBNR or IBNR/HCCS scheme/s.

Self Service

On this page:

Assessing MIOC IBNR or IBNR/HCCS Initial and Subsequent applications

Assessing MIOC IBNR or IBNR/HCCS S38 Responses

Assessing MIOC IBNR or IBNR/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC IBNR or IBNR/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | relation to the:                  |
|                                   |                                   |
|                                   | -   IBNR registration form and    |
|                                   |     worksheet                     |
|                                   | -   payment application           |
|                                   | -   calculation spreadsheet       |
|                                   | -   HP Records Manager, and       |
|                                   | -   system checks                 |
|                                   |                                   |
|                                   | This is as outlined in Medical    |
|                                   | Indemnity (MI) Schemes            |
|                                   | registration and Medical          |
|                                   | Indemnity (MI) Schemes            |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Complete the QA of the            |
|                                   | registration. If                  |
|                                   |                                   |
|                                   | -   any errors are identified in  |
|                                   |     the registration process,     |
|                                   |     hand the claim back to the RO |
|                                   |     for correction. Once the RO   |
|                                   |     has amended any errors,       |
|                                   |     undertake the QA check again  |
|                                   |     before progressing to         |
|                                   |     assessment                    |
|                                   | -   no errors are identified, go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | IBNR payment application          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the IBNR payment            |
|                                   | application to see if the claim   |
|                                   | exceeds the relevant HCCS         |
|                                   | threshold to identify if the      |
|                                   | claim is a split claim. For more  |
|                                   | information on eligibility under  |
|                                   | HCCS see the HCCS overview Table  |
|                                   | in High Cost Claim Indemnity      |
|                                   | Scheme (HCCS).                    |
|                                   |                                   |
|                                   | For an IBNR only claim go to the  |
|                                   | share drive folder. For:          |
|                                   |                                   |
|                                   | an initial payment application:   |
|                                   |                                   |
|                                   | -   open IBNR Assessment          |
|                                   |     Worksheet                     |
|                                   | -   File > Save As > title        |
|                                   |     'ARNXXXX-XX-I_Assessment      |
|                                   |     worksheet’                    |
|                                   | -   to Medical Indemnity > Claims |
|                                   |     by ARN > ARN XXX-XXX (find    |
|                                   |     the relevant ARN folder)      |
|                                   |                                   |
|                                   | a subsequent payment application: |
|                                   |                                   |
|                                   | -   open IBNR Assessment          |
|                                   |     Worksheet_Sub                 |
|                                   | -   File > Save As > title        |
|                                   |     'ARNXXXX-XX-I_Assessment      |
|                                   |     worksheet sub’                |
|                                   | -   to Medical Indemnity > Claims |
|                                   |     by ARN > ARN XXX-XXX (find    |
|                                   |     the relevant ARN folder)      |
|                                   |                                   |
|                                   | For an IBNR/HCCS claim go to the  |
|                                   | share drive folder. For:          |
|                                   |                                   |
|                                   | an initial payment application:   |
|                                   |                                   |
|                                   | -   open IBNR-HCCS Assessment     |
|                                   |     Worksheet                     |
|                                   | -   File > Save As > with the     |
|                                   |     title                         |
|                                   |     'ARNXXXX-XX-IH_Assessment     |
|                                   |     worksheet                     |
|                                   | -   to Medical Indemnity > Claims |
|                                   |     by ARN > ARN XXX-XXX (find    |
|                                   |     the relevant ARN folder)      |
|                                   |                                   |
|                                   | a subsequent payment application: |
|                                   |                                   |
|                                   | -   open IBNR-HCCS Assessment     |
|                                   |     Worksheet_Sub                 |
|                                   | -   File > Save As > title        |
|                                   |     'ARNXXXX-XX-IH_Assessment     |
|                                   |     worksheet sub’                |
|                                   | -   to Medical Indemnity > Claims |
|                                   |     by ARN > ARN XXX-XXX (find    |
|                                   |     the relevant ARN folder)      |
|                                   |                                   |
|                                   | Complete the assessment worksheet |
|                                   | and where possible, use the       |
|                                   | information on the payment        |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   ARN, use information from the |
|                                   |     registration worksheet        |
|                                   | -   Claim Reference number,       |
|                                   |     insert the reference number   |
|                                   |     the insurer uses, see page 1  |
|                                   |     of the payment application    |
|                                   | -   Linked Files, use information |
|                                   |     from the registration         |
|                                   |     worksheet                     |
|                                   |                                   |
|                                   | Go to page 2 of the assessment    |
|                                   | worksheet and complete the        |
|                                   | Applicant field. The applicant is |
|                                   | the MI insurer who is applying    |
|                                   | for payment. See information      |
|                                   | located on the payment            |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: for all questions, key the  |
|                                   | folio number(s) of where the      |
|                                   | relevant/supporting document(s)   |
|                                   | are located in the ‘Folio #’      |
|                                   | column.                           |
|                                   |                                   |
|                                   | At any time through the           |
|                                   | assessment if it is deemed the    |
|                                   | claim is not payable, Service     |
|                                   | Officers must consult with the    |
|                                   | Assistant Director (AD). In some  |
|                                   | circumstances, the AD will        |
|                                   | consult with the Director and     |
|                                   | they may need to obtain legal or  |
|                                   | policy advice to ensure the claim |
|                                   | is not payable.                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   an initial application, go to |
|                                   |     Step 3                        |
|                                   | -   a subsequent application, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Questions 1 – 3 of the assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 1, check if the          |
|                                   | declaration on the IBNR payment   |
|                                   | application has been correctly    |
|                                   | completed by the applicant:       |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 2, has the applicant     |
|                                   | provided the member with          |
|                                   | incident-occurring based cover    |
|                                   | for the incident(s)?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   check the claim and confirm   |
|                                   | -   the doctor was a member of    |
|                                   |     United Medical Protection     |
|                                   |     (UMP) at the date of incident |
|                                   |     (DOI). See the  Resource      |
|                                   |      page for more information on |
|                                   |     DOI.                          |
|                                   | -   the member was financial at   |
|                                   |     the date of incident          |
|                                   | -   the member’s                  |
|                                   |     specialisation/income band    |
|                                   |     was specified at the date of  |
|                                   |     incident                      |
|                                   | -   add comments                  |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   | -   answer Question 3             |
|                                   |                                   |
|                                   | Note: check that this question    |
|                                   | has been answered on the payment  |
|                                   | application and that appropriate  |
|                                   | evidence has been supplied in the |
|                                   | form of a Claims Verification     |
|                                   | Form (CVF) and/or confirmation    |
|                                   | that indemnity was approved. See  |
|                                   | the Resources page for more       |
|                                   | information about CVF.            |
|                                   |                                   |
|                                   | Question 3, if the applicant did  |
|                                   | not provide the                   |
|                                   | incident-occurring based cover    |
|                                   | for the incident(s), who did?     |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Questions 4 – 7 of the assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 4, confirm that evidence |
|                                   | has been supplied which shows the |
|                                   | member paid all costs back to the |
|                                   | date of incident. At date of      |
|                                   | incident, was the member          |
|                                   | ‘financial’?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   go to next question           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 5, has United granted    |
|                                   | the member assistance?            |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 6, has the applicant     |
|                                   | made a payment in relation to the |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: check the financial section |
|                                   | on the IBNR payment application   |
|                                   | and on the applicant’s Claims     |
|                                   | Transaction Report (CTR) or       |
|                                   | similar document that provides a  |
|                                   | summary of expenses.              |
|                                   |                                   |
|                                   | Question 7, are there any Special |
|                                   | Conditions applicable for this    |
|                                   | member?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key the details of any        |
|                                   |     special conditions in the     |
|                                   |     Comments field. This will     |
|                                   |     need to be documented in the  |
|                                   |     File Note at a later step     |
|                                   | -   note where the deductable has |
|                                   |     been identified as part of    |
|                                   |     the claim, and                |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No, proceed to next question      |
|                                   |                                   |
|                                   | Note: check whether there are any |
|                                   | Special Conditions applicable for |
|                                   | this member. Members may have     |
|                                   | special conditions as part of     |
|                                   | their insurance policy, for       |
|                                   | example, a $50,000 deductable for |
|                                   | each claim. The CVF and policy    |
|                                   | documentation can be checked to   |
|                                   | determine if special conditions   |
|                                   | apply. See the Resources page for |
|                                   | more information about CVF.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions 8 – 11 of the           |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the incident occurred on or    |
|                                   | after 1 July 2002, this is not an |
|                                   | eligible IBNR claim.              |
|                                   |                                   |
|                                   | Question 8, date of the incident  |
|                                   | or series of related incident(s)  |
|                                   | occurred, key:                    |
|                                   |                                   |
|                                   | -   the incident date(s) in the   |
|                                   |     relevant field                |
|                                   | -   any conflicting evidence      |
|                                   |     regarding the date of the     |
|                                   |     incident in the ‘Comments’    |
|                                   |     section and ensure the        |
|                                   |     retroactive date on the       |
|                                   |     policy is before the date of  |
|                                   |     incident. This will need to   |
|                                   |     be addressed in the File note |
|                                   |     at a later step               |
|                                   | -   in relevant folio number(s)   |
|                                   |                                   |
|                                   | Note: check the date(s) relating  |
|                                   | to the incident/series of         |
|                                   | incidents on the IBNR payment     |
|                                   | application and in court          |
|                                   | documents such as a statement of  |
|                                   | claim, notice of claim or in a    |
|                                   | letter from the member setting    |
|                                   | out the details of the claim.     |
|                                   |                                   |
|                                   | Question 9, identify where the    |
|                                   | incident occurred                 |
|                                   |                                   |
|                                   | -   select the appropriate box on |
|                                   |     the Assessment worksheet      |
|                                   | -   key the state or territory in |
|                                   |     which the incident occurred   |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 10, are other parties    |
|                                   | involved in the claim             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   the ARN of any linked claims, |
|                                   |     if applicable                 |
|                                   | -   names of all other parties    |
|                                   |     associated with the claim     |
|                                   | -   the number of parties         |
|                                   |     involved in the apportionment |
|                                   | -   whether there is HCCS/non     |
|                                   |     HCCS apportionment between    |
|                                   |     parties                       |
|                                   | -   whether independent           |
|                                   |     apportionment advice been     |
|                                   |     provided                      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No, proceed to the next question  |
|                                   |                                   |
|                                   | Note: refer to IBNR payment       |
|                                   | application (apportionment and    |
|                                   | cost sharing arrangements         |
|                                   | section, settlement costs,        |
|                                   | plaintiff costs, defence costs),  |
|                                   | court documents such as a         |
|                                   | Statement of Claim, Notice of     |
|                                   | Claim, Judgment or Deed of        |
|                                   | Release. See FAQ about            |
|                                   | apportionment on the Resources    |
|                                   | page.                             |
|                                   |                                   |
|                                   | Question 11, does the IBNR amount |
|                                   | sought reconcile with the         |
|                                   | breakdown amount provided by the  |
|                                   | Applicant                         |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key the amount sought by the  |
|                                   |     applicant on the IBNR payment |
|                                   |     application                   |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Where a financial discrepancy is  |
|                                   | identified for example, GST has   |
|                                   | been claimed in an invoice, this  |
|                                   | will need to be noted in the file |
|                                   | note (later step) and possibly    |
|                                   | result in a letter under section  |
|                                   | 38 of the Medical Indemnity Act   |
|                                   | 2002 being sent to the applicant  |
|                                   | to clarify the discrepancy. See   |
|                                   | the References page for a link.   |
|                                   |                                   |
|                                   | Note: check that the financial    |
|                                   | figures entered in the 'Amounts   |
|                                   | being claimed' section of the     |
|                                   | payment application correspond    |
|                                   | with the Services Australia       |
|                                   | Expense Reconciliation            |
|                                   | Calculator.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions 12 – 17 of the          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 12, determine if the     |
|                                   | claim relates to an incident or a |
|                                   | series of related incidents that  |
|                                   | occurred in the course of, or in  |
|                                   | connection with the practice of a |
|                                   | medical profession by the member: |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located in the application, court |
|                                   | documents (statement of claim),   |
|                                   | notice of claim, or in a letter   |
|                                   | from the member stating the       |
|                                   | details of the claim.             |
|                                   |                                   |
|                                   | Question 13, the MDO providing    |
|                                   | the incident based cover was, on  |
|                                   | 30 June 2002:                     |
|                                   |                                   |
|                                   | -   not notified of the           |
|                                   |     occurrence of the incident,   |
|                                   |     and                           |
|                                   | -   not notified of any claim     |
|                                   |     against or by the members) in |
|                                   |     relation to the incident(s):  |
|                                   | -   select the appropriate box    |
|                                   | -   key the date of notification  |
|                                   |     (DON) in the relevant field.  |
|                                   |     See the Resource page for     |
|                                   |     more information on DON       |
|                                   | -   add comments                  |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: the date of notification    |
|                                   | must be after 30 June 2002 to be  |
|                                   | an eligible IBNR claim. Check the |
|                                   | payment application and court     |
|                                   | documents such as a Statement of  |
|                                   | Claim, Notice of Claim or in a    |
|                                   | letter from the member, setting   |
|                                   | out the details of the claim to   |
|                                   | determine if the MDO providing    |
|                                   | the incident based cover was, on  |
|                                   | 30 June 2002. For an IBNR claim   |
|                                   | check the IBNR overview or for a  |
|                                   | split claim IBNR/HCCS check the   |
|                                   | HCCS overview for eligibility for |
|                                   | the Date of Notification under    |
|                                   | the appropriate scheme. The       |
|                                   | Resources page contains a link to |
|                                   | the IBNR Overview and HCCS        |
|                                   | Overview.                         |
|                                   |                                   |
|                                   | Question 14, IBNR payment amounts |
|                                   | or part of the IBNR payment       |
|                                   | sought, does not relate to a      |
|                                   | payment which is an               |
|                                   | ‘insurer-to-insurer’ payment:     |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 15, if the applicant is  |
|                                   | an MDO, have payments have been   |
|                                   | made consistently with the        |
|                                   | indemnity arrangement between the |
|                                   | MDO and the member, the MDO’s     |
|                                   | constitution, and in the ordinary |
|                                   | course of business:               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 16, if the applicant is  |
|                                   | an insurer, have payments have    |
|                                   | been made consistently with the   |
|                                   | terms of the insurance contract   |
|                                   | between the insurer and the       |
|                                   | practitioner, and in the ordinary |
|                                   | course of business:               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   add comments                  |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 17, any incidents that   |
|                                   | are occur in the treatment of a   |
|                                   | public patient in a public        |
|                                   | hospital are not payable under    |
|                                   | IBNR. Review evidence submitted   |
|                                   | with the claim, such as the       |
|                                   | Statement of Claim or Notice of   |
|                                   | Claim, to determine if the        |
|                                   | incident occurred in the          |
|                                   | treatment of a private patient.   |
|                                   |                                   |
|                                   | Determine if the incident or some |
|                                   | of the incidents to which the     |
|                                   | claim relates, occurred in the    |
|                                   | course of the provision of        |
|                                   | treatment to a public patient in  |
|                                   | a public hospital:                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   | -   key the name of the hospital  |
|                                   |     or the location where the     |
|                                   |     incident occurred             |
|                                   | -   select the box to indicate    |
|                                   |     whether the hospital was      |
|                                   |     public vs private. The        |
|                                   |     Resources page contains       |
|                                   |     further information on        |
|                                   |     determining public vs private |
|                                   | -   ensure any amounts            |
|                                   |     attributable to the treatment |
|                                   |     of a public patient in a      |
|                                   |     public hospital have been     |
|                                   |     deducted from the total       |
|                                   |     amounts claimed in the        |
|                                   |     payment application           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Questions 18 – 20 of the          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 18, has applicant        |
|                                   | received or may be entitled to    |
|                                   | receive a payment from another    |
|                                   | source in relation to the claim   |
|                                   | arising from the incident(s)?     |
|                                   | This includes third party         |
|                                   | contribution amounts:             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the amount received    |
|                                   | -   confirm that the amount has   |
|                                   |     been deducted from the total  |
|                                   |     amount claimed on the payment |
|                                   |     application in the Comments   |
|                                   |     field                         |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 19, is any part of the   |
|                                   | judgment or settlement amount is  |
|                                   | not payable under IBNR?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   specify the amount that has   |
|                                   |     been deducted from the total  |
|                                   |     amount claimed on the payment |
|                                   |     application. This will need   |
|                                   |     to be documented in the File  |
|                                   |     Note at a later step          |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 20, is the notification  |
|                                   | of claim date after 1 July 2004?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   select the appropriate box to |
|                                   |     indicate if the member is     |
|                                   |     ROCS eligible                 |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No, Not eligible for IBNR:        |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located on the notification       |
|                                   | documents provided by the insurer |
|                                   | with the payment application. If  |
|                                   | the member is ROCS eligible at    |
|                                   | the date of notification, this    |
|                                   | claim is not eligible under IBNR  |
|                                   | and the payment application will  |
|                                   | need to be resubmitted on a ROCS  |
|                                   | payment application.              |
|                                   |                                   |
|                                   | If this application is an :       |
|                                   |                                   |
|                                   | -   IBNR initial claim only, go   |
|                                   |     to Step 9                     |
|                                   | -   IBNR/HCCS initial claim, see  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete subsequent application   |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 1, review the            |
|                                   | declaration has been correctly    |
|                                   | completed by the applicant:       |
|                                   |                                   |
|                                   | -   select the appropriate box on |
|                                   |     the Assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 2, determine if the      |
|                                   | claim against the member has been |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 3, identify if there has |
|                                   | been any change to apportionment  |
|                                   | since the previous application    |
|                                   |                                   |
|                                   | Has there been any changes?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   key the apportionment details |
|                                   |     in the Comments field         |
|                                   | -   select the box to indicate if |
|                                   |     independent apportionment     |
|                                   |     advice was provided           |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No, continue to review Question 4 |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | frequently asked questions about  |
|                                   | apportionment, including where    |
|                                   | independent apportionment advice  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Question 4, check if the IBNR     |
|                                   | amount sought reconciles with the |
|                                   | breakdown provided by the         |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key the amount sought by the  |
|                                   |     applicant on the payment      |
|                                   |     application                   |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Where a financial discrepancy is  |
|                                   | identified this will need to be   |
|                                   | noted in the file note (later     |
|                                   | step) and possibly result in a    |
|                                   | letter under section 38 of the    |
|                                   | Medical Indemnity Act 2002 being  |
|                                   | sent to the applicant to clarify  |
|                                   | the discrepancy. See the          |
|                                   | References page for a link.       |
|                                   |                                   |
|                                   | Question 5, check if indemnity    |
|                                   | has been approved. To             |
|                                   | substantiate that the             |
|                                   | member/policy holder has been     |
|                                   | granted indemnity in relation to  |
|                                   | this claim the insurer will need  |
|                                   | to provide evidence:              |
|                                   |                                   |
|                                   | -   such as a Claims Verification |
|                                   |     Form (CVF), policy schedule   |
|                                   |     and/or a letter or email from |
|                                   |     the insurer confirming        |
|                                   |     indemnity was approved. See   |
|                                   |     the Resources page for more   |
|                                   |     information about CVF         |
|                                   | -   select the appropriate box on |
|                                   |     the Assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 6, check if any invoices |
|                                   | provided with this IBNR           |
|                                   | application have been claimed in  |
|                                   | previous applications:            |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   check the CTR and expense     |
|                                   |     reconciliation calculators of |
|                                   |     the current application       |
|                                   |     against the CTR and expense   |
|                                   |     reconciliation calculators of |
|                                   |     previous applications to      |
|                                   |     ensure amounts have not been  |
|                                   |     claimed twice                 |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 7, determine if all      |
|                                   | previous applications been        |
|                                   | checked during assessment of the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   check all previous            |
|                                   |     applications for any issues   |
|                                   |     or discrepancies and provide  |
|                                   |     details in the Comments field |
|                                   |                                   |
|                                   | Any discrepancies identified will |
|                                   | need to be noted in the file note |
|                                   | (later step) and possibly result  |
|                                   | in a letter under section 38 of   |
|                                   | the Medical Indemnity Act 2002    |
|                                   | being sent.                       |
|                                   |                                   |
|                                   | If the application is an:         |
|                                   |                                   |
|                                   | -   IBNR subsequent claim only,   |
|                                   |     go to Step 9                  |
|                                   | -   IBNR/HCCS subsequent claim,   |
|                                   |     see Table 2                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Review responses and complete     |
|                                   | initial claim worksheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to page 1 of the Initial       |
|                                   | Assessment worksheet. Based on    |
|                                   | the responses to the question     |
|                                   | answered in the Assessment        |
|                                   | worksheet, Service Officers will  |
|                                   | need to answer the yes/no         |
|                                   | question in the middle of the     |
|                                   | page.                             |
|                                   |                                   |
|                                   | Based on those responses the      |
|                                   | Service Officer will need to make |
|                                   | a recommendation to the delegate  |
|                                   | to either:                        |
|                                   |                                   |
|                                   | deem the claim payable under      |
|                                   | IBNR:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters, 'ALL         |
|                                   |     CRITERIA MET - OK TO PAY'     |
|                                   |                                   |
|                                   | recommend a section 38 letter be  |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'SECTION 38   |
|                                   |     LETTER REQUIRED'              |
|                                   |                                   |
|                                   | deem the claim not payable under  |
|                                   | IBNR as it has not meet the IBNR  |
|                                   | eligibility requirements:         |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'DEEMED NOT   |
|                                   |     PAYABLE'                      |
|                                   |                                   |
|                                   | In the Provisional recommendation |
|                                   | section, complete all the         |
|                                   | remaining fields including        |
|                                   | details of the AO.                |
|                                   |                                   |
|                                   | Save the worksheet. Do not close  |
|                                   | the worksheet as it will be       |
|                                   | required for finalising the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For IBNR applications only, see   |
|                                   | Finalising assessment of Medical  |
|                                   | Indemnity (MI) payment            |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Assessment Worksheet for initial and subsequent applications IBNR/HCCS applications

Table 2: this table explains how Assessing Officers are to complete the
HCCS section in an IBNR/HCCS assessment worksheet for initial and
subsequent applications.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check HCCS relevant threshold     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the claim exceeds the relevant |
|                                   | HCCS threshold, check the payment |
|                                   | application and/or documents      |
|                                   | produced by the Registering       |
|                                   | Officer (RO):                     |
|                                   |                                   |
|                                   | Question 1, check if the sum of   |
|                                   | qualifying payment(s) exceeds the |
|                                   | threshold amount:                 |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 2, has Services          |
|                                   | Australia received a HCCS claim   |
|                                   | for the amount over the relevant  |
|                                   | HCCS Threshold?                   |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 3, HCCS amount deducted  |
|                                   | from this IBNR claim:             |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: check the payment           |
|                                   | application to ensure that the    |
|                                   | amount claimed under the HCCS     |
|                                   | scheme has been deducted from the |
|                                   | amount claimed under IBNR.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review responses and complete     |
|                                   | initial claim worksheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to page 1 of the Initial or    |
|                                   | subsequent Assessment worksheet   |
|                                   | based on the responses to the     |
|                                   | question answered in the          |
|                                   | Assessment worksheet answer the   |
|                                   | yes/no question in the middle of  |
|                                   | the page. Based on those          |
|                                   | responses, make a recommendation  |
|                                   | to the Delegate to either:        |
|                                   |                                   |
