
Working Life Residence (WLR) 106-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

On this page:

Requirements for working life residence (WLR)

Assessing customer's working life residence (WLR)

Requirements for working life residence (WLR)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain residence information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer is asked to provide  |
|                                   | details of residence on either an |
|                                   | Agreement claim form, a Module    |
|                                   | O - Life Residence in Australia   |
|                                   | and other countries (Mod O) or a  |
|                                   | Verification of working life      |
|                                   | residence in Australia (AUS27).   |
|                                   | An Agreement country may also     |
|                                   | request the information for their |
|                                   | claim and may provide another     |
|                                   | form with similar questions.      |
|                                   |                                   |
|                                   | These forms ask the customer to   |
|                                   | provide copies of documents to    |
|                                   | support their residence.          |
|                                   | Alternatively, the Portability    |
|                                   | Script - Departures and Returns   |
|                                   | will give the opportunity to ask  |
|                                   | the customer about their          |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Any absence under 3 years is      |
|                                   | generally considered to be a      |
|                                   | temporary absence from Australia  |
|                                   | and should not be recorded on the |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer is lodging a      |
|                                   | claim for a Survivor or Widows    |
|                                   | pension from an Agreement         |
|                                   | country, the WLR needs to be      |
|                                   | calculated for the deceased       |
|                                   | partner. The forms should have    |
|                                   | been completed providing details  |
|                                   | for the deceased partner.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain details from datalink with |
|                                   | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The datalink should be activated  |
|                                   | to obtain details available       |
|                                   | directly from the Department of   |
|                                   | Home Affairs. Go to the           |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the Customer Immigration Link  |
|                                   | Status: field Active?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, activate the datalink. Go |
|                                   |     to Activating the Department  |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable. When |
|                                   |     activated, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the information from the    |
|                                   | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Legal Residence Details |
|                                   | (RSLEG) screen. If the customer   |
|                                   | has Department of Home Affairs    |
|                                   | information from 1 September      |
|                                   | 1994, this screen can provide     |
|                                   | valuable information about the    |
|                                   | customer's legal residence        |
|                                   | status. For example, it will give |
|                                   | the customer's citizenship        |
|                                   | including date of grant, visa     |
|                                   | subclasses and NZ residence       |
|                                   | status.                           |
|                                   |                                   |
|                                   | The Immigration Advised Movements |
|                                   | (RSIM) screen will give details   |
|                                   | of any arrivals and departures in |
|                                   | Australia since 1 September 1994. |
|                                   | This will give the Service        |
|                                   | Officer information to help       |
|                                   | determine whether the customer    |
|                                   | was residing in Australia during  |
|                                   | this period.                      |
|                                   |                                   |
|                                   | Was the customer or deceased      |
|                                   | partner born in Australia and     |
|                                   | state that they have never left   |
|                                   | Australia since then for any      |
|                                   | reason other than a holiday, and  |
|                                   | the Department of Home Affairs    |
|                                   | information does not contradict   |
|                                   | this?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check documents which provide     |
|                                   | supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As residence affects the rate of  |
|                                   | pension to which a person is      |
|                                   | entitled, it is preferable to     |
|                                   | obtain evidence of a customer or  |
|                                   | deceased partner's residence in   |
|                                   | Australia. However, this is not   |
|                                   | always possible and the Service   |
|                                   | Officer must recognise this and   |
|                                   | provide for the special needs of  |
|                                   | customers who lack supporting     |
|                                   | evidence and have limited access  |
|                                   | to information sources within     |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Have adequate supporting          |
|                                   | documents been provided which     |
|                                   | verify all permanent arrivals to  |
|                                   | and departures from Australia?    |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Department of Home Affairs data   |
|                                   | not available or customer or      |
|                                   | deceased partner arrived before 1 |
|                                   | September 1994 + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The following options are         |
|                                   | available for CIS Service         |
|                                   | Officers only. Choose the         |
|                                   | appropriate option depending on   |
|                                   | the customer or deceased          |
|                                   | partner's arrival date and ease   |
|                                   | of use.                           |
|                                   |                                   |
|                                   | If access to the Department of    |
